OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
   act_code=90221;
   entry_time = DATE "07/23/98 15:37:53";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435735 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435706

OBJECT  TYPE="act_entry", NAME=act_entry_268435707
  FIELDS
   objid=268435707;
   act_code=90220;
   entry_time = DATE "07/23/98 15:53:43";
   addnl_info ="test 333";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435736 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435707

OBJECT  TYPE="act_entry", NAME=act_entry_268435708
  FIELDS
   objid=268435708;
   act_code=90220;
   entry_time = DATE "07/23/98 15:53:51";
   addnl_info ="test 333";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435736 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435708

OBJECT  TYPE="act_entry", NAME=act_entry_268435709
  FIELDS
   objid=268435709;
   act_code=90221;
   entry_time = DATE "07/23/98 15:54:22";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435736 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435709

OBJECT  TYPE="act_entry", NAME=act_entry_268435710
  FIELDS
   objid=268435710;
   act_code=90220;
   entry_time = DATE "07/23/98 15:56:03";
   addnl_info ="test 444";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435737 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435710

OBJECT  TYPE="act_entry", NAME=act_entry_268435711
  FIELDS
   objid=268435711;
   act_code=90220;
   entry_time = DATE "07/23/98 15:56:13";
   addnl_info ="test 444";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435737 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435711

OBJECT  TYPE="act_entry", NAME=act_entry_268435712
  FIELDS
   objid=268435712;
   act_code=90221;
   entry_time = DATE "07/23/98 15:56:17";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435737 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435712

OBJECT  TYPE="act_entry", NAME=act_entry_268435713
  FIELDS
   objid=268435713;
   act_code=90220;
   entry_time = DATE "07/23/98 15:57:56";
   addnl_info ="tora! tora! tora!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435738 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435713

OBJECT  TYPE="act_entry", NAME=act_entry_268435714
  FIELDS
   objid=268435714;
   act_code=90220;
   entry_time = DATE "07/23/98 15:58:03";
   addnl_info ="tora! tora! tora!";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435738 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435714

OBJECT  TYPE="act_entry", NAME=act_entry_268435715
  FIELDS
   objid=268435715;
   act_code=90221;
   entry_time = DATE "07/23/98 15:58:07";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435738 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435715

OBJECT  TYPE="act_entry", NAME=act_entry_268435716
  FIELDS
   objid=268435716;
   act_code=90220;
   entry_time = DATE "07/23/98 15:59:49";
   addnl_info ="zoro was here!   Z";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435739 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435716

OBJECT  TYPE="act_entry", NAME=act_entry_268435717
  FIELDS
   objid=268435717;
   act_code=90220;
   entry_time = DATE "07/23/98 16:02:51";
   addnl_info ="zoro was here!   Z";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435739 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435717

OBJECT  TYPE="act_entry", NAME=act_entry_268435718
  FIELDS
   objid=268435718;
   act_code=90221;
   entry_time = DATE "07/23/98 16:03:21";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435739 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435718

OBJECT  TYPE="act_entry", NAME=act_entry_268435719
  FIELDS
   objid=268435719;
   act_code=90220;
   entry_time = DATE "07/23/98 16:08:18";
   addnl_info ="bad boy";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435740 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435719

OBJECT  TYPE="act_entry", NAME=act_entry_268435720
  FIELDS
   objid=268435720;
   act_code=90220;
   entry_time = DATE "07/23/98 16:08:27";
   addnl_info ="bad boy";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435740 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435720

OBJECT  TYPE="act_entry", NAME=act_entry_268435721
  FIELDS
   objid=268435721;
   act_code=90220;
   entry_time = DATE "07/23/98 16:17:23";
   addnl_info ="bad boy 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435741 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435721

OBJECT  TYPE="act_entry", NAME=act_entry_268435722
  FIELDS
   objid=268435722;
   act_code=90220;
   entry_time = DATE "07/23/98 16:18:11";
   addnl_info ="bad boy 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=page_request_268435741 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435722

OBJECT  TYPE="act_entry", NAME=act_entry_268435723
  FIELDS
   objid=268435723;
   act_code=90220;
   entry_time = DATE "07/23/98 16:25:35";
   addnl_info ="Test from page_request API at 7/23/98 4:25:34 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435742 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435723

OBJECT  TYPE="act_entry", NAME=act_entry_268435724
  FIELDS
   objid=268435724;
   act_code=90220;
   entry_time = DATE "07/23/98 16:25:41";
   addnl_info ="Test from page_request API at 7/23/98 4:25:34 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435742 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435724

OBJECT  TYPE="act_entry", NAME=act_entry_268435725
  FIELDS
   objid=268435725;
   act_code=90221;
   entry_time = DATE "07/23/98 16:26:37";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435742 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435725

OBJECT  TYPE="act_entry", NAME=act_entry_268435726
  FIELDS
   objid=268435726;
   act_code=90220;
   entry_time = DATE "07/23/98 16:28:42";
   addnl_info ="Test from page_request API at 7/23/98 4:28:41 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435743 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435726

OBJECT  TYPE="act_entry", NAME=act_entry_268435727
  FIELDS
   objid=268435727;
   act_code=90220;
   entry_time = DATE "07/23/98 16:28:53";
   addnl_info ="Test from page_request API at 7/23/98 4:28:41 PM";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435779 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435743 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435727

OBJECT  TYPE="act_entry", NAME=act_entry_268435728
  FIELDS
   objid=268435728;
   act_code=90221;
   entry_time = DATE "07/23/98 16:29:05";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435780 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435743 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435728

! End of act_entry objects (wrote 265)
!
OBJECT  TYPE="subcase", NAME=subcase_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="Still Spewing!";
   description ="*** SUBCASE 2-1 - T & E LOG 04/27/98 07:31:23  sa

Time: 000 02:00; Expense: 82.50

Bob went again.  

[!<For Internal Use Only

Why can't they just use Starbucks?>!]";
   reopen_flag=0;
   id_number ="2-1";
   required_date = DATE "04/30/98 22:36:29";
   creation_time = DATE "04/26/98 22:36:49";
   yank_flag=0;
   behavior=1;
   sub_type ="General";
   fcs_cc_notify=0;
   ownership_stmp = DATE "?/?/? ?:?:?";
   modify_stmp = DATE "04/26/98 22:36:49";
   dist=1;
   elapsed_time=0;
   warning_time = DATE "04/30/98 22:36:29";
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=subcase2case;
   TO_NAME=gbst_elm_268435460 REL=subc_priorty2gbst_elm;
   TO_NAME=gbst_elm_268435464 REL=subc_svrity2gbst_elm;
   TO_NAME=gbst_elm_268435478 REL=subc_casests2gbst_elm;
   TO_NAME=act_entry_268435508 REL=aux_subcase2act_entry;
  END_RELATIONS
END_OBJECT  NAME=subcase_268435457

! End of subcase objects (wrote 1)
!
OBJECT  TYPE="employee", NAME=employee_268435457
  FIELDS
   objid=268435457;
   first_name ="Jennifer";
   last_name ="Clark";
   mail_stop ="";
   phone ="";
   alt_phone ="";
   fax ="";
   beeper ="123-4567";
   e_mail ="jclark@clarify.com";
   labor_rate=0.000000;
   field_eng=0;
   acting_supvr=0;
   available=1;
   avail_note ="";
   employee_no ="";
   normal_biz_high ="Email";
   normal_biz_mid ="Email";
   normal_biz_low ="Email";
   after_biz_high ="";
   after_biz_mid ="";
   after_biz_low ="";
   work_group ="Call Administrator";
   wg_strt_date = DATE "?/?/? ?:?:?";
   site_strt_date = DATE "?/?/? ?:?:?";
   voice_mail_box ="";
   local_login ="";
   local_password ="";
   allow_proxy=0;
   printer ="";
   on_call_hw=0;
   on_call_sw=0;
   case_threshold=0;
   x_rpa_custname ="";
   x_rpa_custid ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=employee_268435457

OBJECT  TYPE="employee", NAME=employee_268435458
  FIELDS
   objid=268435458;
   first_name ="Dave";
   last_name ="Ballard";
   mail_stop ="";
   phone ="";
   alt_phone ="";
   fax ="";
   beeper ="";
   e_mail ="ddd";
   labor_rate=55.000000;
   field_eng=0;
   acting_supvr=0;
   available=1;
   avail_note ="";
   employee_no ="";
   normal_biz_high ="Email";
   normal_biz_mid ="Email";
   normal_biz_low ="Email";
   after_biz_high ="";
   after_biz_mid ="";
   after_biz_low ="";
   work_group ="SSE";
   wg_strt_date = DATE "04/20/98 18:40:41";
   site_strt_date = DATE "04/20/98 18:40:00";
   voice_mail_box ="";
   local_login ="";
   local_password ="";
   allow_proxy=0;
   printer ="lp";
   on_call_hw=0;
   on_call_sw=0;
   case_threshold=0;
   x_rpa_custname ="";
   x_rpa_custid ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=employee_268435458

! End of employee objects (wrote 2)
!
OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435457
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="No Rush";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435457

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435458
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Low";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435458

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435459
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Medium";
   rank=2;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435459

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435460
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="High";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435460

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435461
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Urgent";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435461

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435462
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Default";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435462

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435463
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="No Rush";
   rank=0;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435463

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435464
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Low";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435464

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435465
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Medium";
   rank=2;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435465

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435466
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="High";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435466

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435467
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Urgent";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435467

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435468
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Problem";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435468

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435469
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Question";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435469

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435470
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Administrative";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435470

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435471
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="CR";
   rank=3;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435471

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435472
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Training Required";
   rank=4;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435472

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435473
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Marketing Information";
   rank=5;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435473

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435474
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Instruction Given";
   rank=0;
   state=2;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435474

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435475
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Software Shipped";
   rank=1;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435475

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435476
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
  FIELDS
   title ="Resolution Given";
   rank=2;
   state=0;
   description ="";
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=gbst_elm_268435476

OBJECT  TYPE="gbst_elm", NAME=gbst_elm_268435477
 UNIQUE_FIELD = title,rank UNIQUE_RELATION=gbst_elm2gbst_lst
